Subject,Relation,Object,Category,Filename
Tim Howard,leave,Fannie Mae,business,326.txt
the Securities and Exchange Commission,admonish,Fannie Mae,business,326.txt
Vijay Mallya,set,Kingfisher Airlines,business,339.txt
Chavez,invite,the Ministry of Commerce,business,340.txt
Hugo Chavez,offer,China,business,340.txt
Honda,win,China,business,342.txt
South Korea,give,Economy Ministry,business,356.txt
GM,meet,General Motors,business,359.txt
the Association for Payment Clearing Services (Apacs) Apacs,choose,Helen Carroll,business,362.txt
Interbrew,acquired,Ambev,business,369.txt
World Bank,urged,Egypt,business,389.txt
Werner Seifert,meet,Ms Furse,business,392.txt
Laura Ashley,thank,Ms Mohd-Saaid,business,393.txt
Tsunami,cost,Sri Lanka,business,398.txt
Vijay Mallya,set,Kingfisher Airlines,business,407.txt
Citigroup,beat,Standard Chartered,business,409.txt
the European People's Party,attack,EC,business,413.txt
Judy Boynton,leave,Shell,business,419.txt
Airbus,overtake,Boeing,business,424.txt
Rosneft,become,Yuganskneftegaz,business,426.txt
Standard & Poor's,upgrade,Pakistan,business,428.txt
US,ask,the World Trade Organisation,business,446.txt
Bell,oversee,McDonald,business,452.txt
Quinlan Private - bought,acquired,Savoy,business,470.txt
Egypt,hand,Israeli,business,478.txt
Hosni Mubarak,describe,Ariel Sharon,business,478.txt
Anil,accuse,Anand Jain,business,486.txt
Indonesia,owe,Paris Club,business,491.txt
Air China,pick,the London Stock Exchange,business,494.txt
Europe,ask,Asia,business,496.txt
China,overtake,US,business,505.txt
Crown Prince Frederik,visited,New York,entertainment,002.txt
Queen Mary,read,The Ugly Duckling,entertainment,002.txt
Pamela Travers,founded,Mary Poppins,entertainment,005.txt
the Theatregoers' Choice Awards,appointed,Christian Slater,entertainment,006.txt
McCaughrean,win,the Whitbread Prize,entertainment,013.txt
The Canadian Broadcasting Corporation,acquired,Flight,entertainment,016.txt
Slater,play,Christian Slater,entertainment,019.txt
Slater,replace,Dallas Roberts,entertainment,019.txt
Alicia Markova,spend,World War II,entertainment,021.txt
CFCA,award,Thomas Haden Church,entertainment,030.txt
Imelda Staunton,win,CFCA,entertainment,030.txt
The Southeastern Film Critics,award,Sideways,entertainment,030.txt
Roger Deakins,win,the Technical Achievement Award,entertainment,034.txt
Takuo Miyagishima,award,Oscar,entertainment,035.txt
Evans,sued,Mann,entertainment,039.txt
Walter Salles,acclaim,The Motorcycle Diaries,entertainment,040.txt
Kwon-Taek,receive,Golden Bear,entertainment,042.txt
Jugnot,top,Gerard Jugnot - star,entertainment,045.txt
Paul Rusesabagina,join,Cheadle,entertainment,047.txt
Hilary Swank,win,the Screen Actors Guild Awards,entertainment,051.txt
Jamie Foxx,win,the Screen Actors Guild Awards,entertainment,051.txt
Alan Titchmarsh,leave,Ground Force,entertainment,055.txt
Brando,grant,Electronic Arts,entertainment,056.txt
Sideways,dominate,Independent Spirit Awards,entertainment,062.txt
Will Smith,give,Cesar,entertainment,063.txt
Hollywood,prepare,the 77th Academy Awards,entertainment,064.txt
Ron Howard,choose,Tautou,entertainment,068.txt
Hilary Swank,win,the Screen Actors Guild Awards,entertainment,069.txt
Jamie Foxx,win,the Screen Actors Guild Awards,entertainment,069.txt
Floella Benjamin,award,the Special Award,entertainment,070.txt
Ray,earn,Guild Award,entertainment,073.txt
The US Federal Communications Commission,fine,CBS,entertainment,080.txt
Evans,sued,Mann,entertainment,082.txt
Swank,win,Best Actress,entertainment,084.txt
Miyazaki,win,Oscar,entertainment,087.txt
Marlon Brando,win,the Academy Award,entertainment,089.txt
Desperate Housewives,star,Felicity Huffman,entertainment,095.txt
Desperate Housewives,star,Marcia Cross,entertainment,095.txt
DiCaprio,play,Howard Hughes,entertainment,095.txt
Nicky Wire,join,Phil Jupitus,entertainment,107.txt
Jay-Z,move,The Island Def Jam Music Group,entertainment,117.txt
Rick Rubin,founded,Def Jam,entertainment,117.txt
Russell Simmons,founded,Def Jam,entertainment,117.txt
Merle Kilgore,hit,Ring of Fire,entertainment,119.txt
Black America,take,Bob,entertainment,120.txt
Casey,beat,Brian McFadden,entertainment,125.txt
Casey,beat,Damien Rice,entertainment,125.txt
PJ Harvey,pip,Kylie Minogue,entertainment,125.txt
Snow Patrol,fete,the Meteor Awards,entertainment,125.txt
Snow Patrol,support,U2,entertainment,125.txt
Johnson,approach,Dr Dre,entertainment,135.txt
Kanye West,dominate,Grammys,entertainment,139.txt
Franz Ferdinand,follow,Keane,entertainment,142.txt
Razorlight,follow,Keane,entertainment,142.txt
Rapper Eminem,deny,Elvis,entertainment,144.txt
Stevie Wonder,receive,Billboard's Century Award,entertainment,150.txt
Newcomer Ciara - who,beat,Elvis Presley,entertainment,156.txt
Housewives,lift,Channel 4,entertainment,179.txt
Brigitte Nielsen,nominate,Bez,entertainment,180.txt
Brigitte Nielsen,nominate,John,entertainment,180.txt
Tim Kash,front,The All New Top of the Pops,entertainment,184.txt
Denise,lose,Johnny Vaughan,entertainment,186.txt
Johnny,lose,Johnny Vaughan,entertainment,186.txt
BBC,hit,Little Britain,entertainment,191.txt
BBC,launched,Freeview,entertainment,202.txt
Redmond,bring,Hollyoaks to Channel 4,entertainment,211.txt
Britain,star,David Walliams,entertainment,212.txt
Britain,star,Matt Lucas,entertainment,212.txt
ICRC,run,Gazetta,entertainment,213.txt
Franz Ferdinand,beat,Morrissey,entertainment,215.txt
Housewives,lift,Channel 4,entertainment,216.txt
Great British Spelling Test,take,Olympics,entertainment,220.txt
Great British Spelling Test,take,Spooks Interactive,entertainment,220.txt
Guardian,take,the Tour de France,entertainment,220.txt
Christopher Lee,read,Fireside Tales,entertainment,227.txt
Franz Ferdinand,follow,Keane,entertainment,229.txt
Razorlight,follow,Keane,entertainment,229.txt
Rob Da Bank,host,The John Peel Show,entertainment,231.txt
Size,win,Mercury Music Prize,entertainment,237.txt
Kombou,play,Vince Everett,entertainment,242.txt
Steve Coogan,play,Wilson,entertainment,245.txt
Britney Spears,sued,Spears,entertainment,247.txt
Joss Stone,beat,Dizzee Rascal,entertainment,256.txt
Joss Stone,beat,Jamelia,entertainment,256.txt
Ms Love,find,Kristin King,entertainment,258.txt
Bill Clinton,pick,Grammy,entertainment,264.txt
Rod Stewart,win,Grammy,entertainment,264.txt
BBC One,screen,Different Story,entertainment,269.txt
Nathan Lane,beat,Lee Evans,entertainment,275.txt
Producers,beat,Mary Poppins,entertainment,275.txt
the Society of London,hand,The Olivier Awards,entertainment,275.txt
Conti,receive,Oscar,entertainment,280.txt
Goodrem,take,the Pepsi Viewers Choice Award,entertainment,286.txt
U2,play,Hampden,entertainment,287.txt
Clapton,introduce,Buddy Guy,entertainment,291.txt
Rod Stewart,introduce,Percy Sledge,entertainment,291.txt
Springsteen,mock,Bono,entertainment,291.txt
Malkovich,play,Humma Kavula,entertainment,299.txt
Robert Redford,founded,Sundance,entertainment,301.txt
Ron Howard,choose,Tautou,entertainment,308.txt
Victoria Wood,slate,Cohen,entertainment,311.txt
Dudley Nichols,refuse,Academy Award,entertainment,314.txt
the Academy Awards,flourish,Academy Awards,entertainment,314.txt
"Ferry, Mackay",form,Roxy Music,entertainment,318.txt
Mr Fuller,set,American Idol,entertainment,319.txt
Simon Fuller,sell,Idol,entertainment,319.txt
Vera Drake,lead,Oscar,entertainment,323.txt
Morgan Spurlock,force,McDonalds,entertainment,326.txt
Charles,win,Grammy Awards,entertainment,344.txt
Ray,earn,Guild Award,entertainment,350.txt
Jolin,tip,Phil Davis,entertainment,352.txt
Kate Winslet,outdo,Heather Craney,entertainment,352.txt
Natalie Portman,outdo,Heather Craney,entertainment,352.txt
Sienna Miller,bring,Glamour,entertainment,354.txt
Hollywood,star,Leonardo diCaprio,entertainment,355.txt
Hollywood,star,Pierce Brosnan,entertainment,355.txt
Harry Potter,win,the Orange Film Of The Year,entertainment,357.txt
Amadeus,beat,The Killing Fields,entertainment,363.txt
Titanic,take,Oscars,entertainment,363.txt
Dave Karger,maintain,Oscars,entertainment,367.txt
Sky Movies 1,show,Academy Awards,entertainment,368.txt
Briton,win,Oscar Three,entertainment,369.txt
Sideways,dominate,Independent Spirit Awards,entertainment,370.txt
Eastwood,take,Oscar,entertainment,372.txt
Arnold,show,Motormouth,entertainment,373.txt
Sandy Powell,win,Oscar,entertainment,373.txt
Debra Hill,die,Screenwriter,entertainment,378.txt
The Freedom of Information Act,cover,England,politics,002.txt
The Freedom of Information Act,cover,Wales,politics,002.txt
Labour,choose,Manchester The Labour Party,politics,004.txt
Digby Jones,warn,Brown,politics,005.txt
Fox,accuse,Blair,politics,007.txt
Campbell,message,Newsnight,politics,009.txt
Peter Mandelson,warn,BBC,politics,009.txt
Dominick Chilcott,represent,UK,politics,015.txt
Blair,back,Tony Blair,politics,021.txt
Blair,bypass,Cabinet,politics,027.txt
Jack Cunningham,accuse,Butler,politics,027.txt
Michael Howard,accuse,Tony Blair,politics,034.txt
Turkey,enter,EU,politics,035.txt
the Welsh Assembly Government,take,the Arts Council of Wales,politics,039.txt
Blunkett,enter,Parliament,politics,041.txt
Prof Etzioni,criticise,US,politics,052.txt
Makarov,join,KGB,politics,053.txt
Ms Kelly,enter,Cabinet,politics,055.txt
MAB,urged,Muslims,politics,062.txt
the United Kingdom,approve,Treaty,politics,082.txt
Nicola Sturgeon,accuse,McLetchie,politics,089.txt
Brown,tour,Africa,politics,099.txt
Mrs Parker Bowles,become,Princess Consort,politics,104.txt
Massoud Shadjareh,accuse,Ms Blears,politics,105.txt
Hockney,leave,UKIP,politics,111.txt
Lucy,track,Pound,politics,113.txt
Alan Duncan,accuse,Brown,politics,127.txt
Vincent Cable,accuse,Brown,politics,128.txt
Tony Blair,assure,Parliament,politics,133.txt
Hilary Benn,visited,Aceh,politics,135.txt
Hilary Benn,visited,Sri Lanka,politics,135.txt
Howard,deny,Mr Yeo,politics,141.txt
Fox,accuse,Blair,politics,147.txt
Alan Milburn,accuse,Tories,politics,159.txt
Alan Clark,replace,Nicholas,politics,183.txt
Goldsmith,warn,Tony Blair,politics,184.txt
Oliver Finegold,approach,Livingstone,politics,186.txt
Michael Howard,send,Bush,politics,189.txt
Howard,leave,Llanelli Grammar School - and,politics,190.txt
US,hold,Martin Mubanga,politics,192.txt
US,hold,Moazzam Begg,politics,192.txt
Blair,press,US,politics,197.txt
John McCain,visited,Mr Blair,politics,197.txt
Tony Blair,press,US,politics,197.txt
US,hold,Martin Mubanga,politics,205.txt
US,hold,Moazzam Begg,politics,205.txt
Howard,appointed,Crosby,politics,212.txt
Alan Milburn,join,Brown,politics,225.txt
Brown,visited,Mozambique,politics,225.txt
Brown,visited,Tanzania,politics,225.txt
Tony Blair,join,Blunkett,politics,234.txt
McCabe,promise,8.1bn,politics,241.txt
Tony Blair,promise,Gordon Brown,politics,252.txt
Blair,reinstate,Mr Brown,politics,254.txt
Blair and Brown,criticise,Gordon Brown,politics,257.txt
Blair and Brown,criticise,Tony Blair,politics,257.txt
Campbell-Savours,challenge,Brown,politics,257.txt
MPs,criticise,Gordon Brown,politics,260.txt
MPs,criticise,Tony Blair,politics,260.txt
Alan Milburn,join,Brown,politics,262.txt
UKIP,take,Britain,politics,267.txt
Charles Kennedy,dismiss,Conservatives,politics,272.txt
Liberal Democrats,replace,Tories,politics,272.txt
Alan Milburn,accuse,Howard,politics,275.txt
Alan Milburn,accuse,Howard,politics,277.txt
Robert Kilroy-Silk,quit,Independence Party,politics,281.txt
UK,leave,the European Union,politics,281.txt
Mr Blair,contrast,Labour party,politics,282.txt
Oliver Letwin,accuse,Blair,politics,282.txt
Baroness Amos,accompany,Kinnock,politics,289.txt
Josef Stalin,trigger,the Cold War,politics,290.txt
EU,benefit,Germany,politics,292.txt
Germany,see,EU,politics,292.txt
Hockney,leave,UKIP,politics,293.txt
Howard,deny,Mr Yeo,politics,300.txt
Galloway,sued,Telegraph,politics,302.txt
Liberals,keep,Labour,politics,303.txt
Tories,accuse,Tony Blair,politics,305.txt
Labour MPs,welcome,Jackson,politics,307.txt
Goldsmith,warn,Tony Blair,politics,324.txt
Goldsmith,warn,Tony Blair,politics,327.txt
Goldsmith,warn,Tony Blair,politics,328.txt
Howard,appointed,Crosby,politics,329.txt
Ian McCartney,describe,Oliver Letwin,politics,332.txt
Tories,hold,Erewash,politics,333.txt
Kennedy,visited,Leicester South,politics,335.txt
Tory,shadow,Caroline Spelman,politics,339.txt
Brown,accuse,GP,politics,349.txt
Brown,accuse,Oliver Letwin,politics,349.txt
Fox,accuse,Blair,politics,351.txt
Blair,back,Tony Blair,politics,356.txt
Digby Jones,warn,Brown,politics,359.txt
Brown,stun,Westminster,politics,360.txt
Howard,attack,the Lib Dems,politics,371.txt
Simon Hughes,brand,Howard,politics,371.txt
Charles Kennedy,attack,Mr Brown,politics,375.txt
Kennedy,criticise,Brown,politics,375.txt
Michael Howard,accuse,Blair,politics,379.txt
Liberal Democrats,warn,Labour,politics,382.txt
Liberal Democrats,warn,Tories,politics,382.txt
the United Kingdom,approve,Treaty,politics,383.txt
Liam Fox,accuse,Labour,politics,387.txt
The Lib Dems,accuse,Brown,politics,387.txt
Michael Fallon,ask,Mr Brown,politics,389.txt
Brown,oust,Milburn,politics,402.txt
Labour,maintain,Brown,politics,402.txt
Milburn,oust,Brown,politics,402.txt
the Pro-Life Alliance,congratulate,Howard,politics,405.txt
Labour,take,Britain,politics,415.txt
UK Athletics,kitte,Team GB,sport,015.txt
El Guerrouj,meet,Bekele,sport,025.txt
Anti-Doping Agency,suspend,Collins,sport,026.txt
Turnbull,travel,Europe,sport,030.txt
Briton,hold,Kenyan Susan Chepkemei,sport,042.txt
Collins,appointed,UK Athletics,sport,043.txt
Anti-Doping Agency,accuse,Balco,sport,045.txt
Kenteris,quit,Olympics,sport,048.txt
Thanou,quit,Olympics,sport,048.txt
Gebrselassie,face,Jaouad Gharib,sport,053.txt
Gebrselassie,face,Stefano Baldini,sport,053.txt
Sotherton Jade Johnson,edge,Kelly Sotherton,sport,061.txt
Chris Tomlinson,boost,Team GB,sport,066.txt
Holmes,leave,Athens,sport,066.txt
Hayley Yelling,represent,Team GB,sport,087.txt
Jo Pavey,represent,Team GB,sport,087.txt
Anti-Doping Agency,accuse,Balco,sport,091.txt
Moyes U-turn,discipline,James Beattie,sport,097.txt
Moyes U-turn,discipline,William Gallas,sport,097.txt
Dunne,marshal,Rooney,sport,101.txt
Rooney,show,McManaman,sport,101.txt
Mourinho,reveal,Willian Gallas,sport,103.txt
John Arne Riise,volley,Liverpool,sport,104.txt
Luis Garcia,feed,Dietmar Hamann,sport,104.txt
Nunez,beat,Cech,sport,104.txt
Davies,set,Giannakopoulos,sport,105.txt
Fernando Hierro,chop,Dyer on the edge of the area,sport,105.txt
Lee Bowyer,put,Newcastle,sport,105.txt
Alan Archibald,prod,United,sport,107.txt
Clyde 0-5 Celtic Celtic,brush,Clyde,sport,108.txt
Maloney,replace,Sutton,sport,108.txt
Stan Varga,head,Celtic,sport,108.txt
Eric Deloumeaux,send,Jason Dair,sport,109.txt
Gus Bahoken,foul,Miller,sport,109.txt
Neil MacFarlane,haul,Burton O'Brien,sport,109.txt
France,defender,Gallas,sport,111.txt
France,defender,Ireland,sport,111.txt
Chelsea,test,Liverpool,sport,112.txt
Parry,join,Liverpool,sport,112.txt
Parry,reveal,Liverpool,sport,112.txt
Brown,start,Eriksson,sport,113.txt
Carragher,start,Eriksson,sport,113.txt
Giggs,hand,Wales,sport,115.txt
Giggs,lead,Wales,sport,115.txt
Manchester United,offer,Giggs,sport,115.txt
Ryan Giggs,captain,Wales,sport,115.txt
Mladenovic,replace,Mikel Arteta,sport,117.txt
Fernando Torres,give,Athletico,sport,120.txt
Chelsea,test,Liverpool,sport,121.txt
Parry,join,Liverpool,sport,121.txt
Parry,reveal,Liverpool,sport,121.txt
Cole,meet,Jose Mourinho,sport,125.txt
Cole,meet,Peter Kenyon,sport,125.txt
Australia,face,South Africa,sport,127.txt
Irish,beat,Italy,sport,132.txt
Iran,give,Arash Miresmaeili,sport,136.txt
Keane,accuse,Vieira,sport,137.txt
James,deny,Damien Duff,sport,139.txt
James,deny,Jiri Jarosik,sport,139.txt
Dado Prso,turn,Neil Lennon,sport,146.txt
Hartson,dispossese,Sotiris Kyrgiakos,sport,146.txt
Rangers,find,Celtic,sport,146.txt
Michels,lead,Dutch,sport,149.txt
Ivan Helguera,head,Antonio Doblas,sport,151.txt
Milan,beat,Juventus,sport,152.txt
Benitez,defend,Jerzy Dudek,sport,155.txt
Reds,take,Rafael Benitez,sport,155.txt
Cole,face,Carlton Cole,sport,162.txt
Arsene Wenger,introduce,Quincy Owusu-Abeyie,sport,163.txt
Jol,guide,Spurs,sport,164.txt
Bobby Robson,offer,Jose Mourinho,sport,172.txt
Charlton,recalled,Simon Royce,sport,173.txt
Holloway,chase,Tom Doherty,sport,173.txt
Carlo Cudicini,miss,Carling Cup,sport,174.txt
Kevin Keegan,praise,Robbie Fowler,sport,176.txt
Success,see,Rovers,sport,179.txt
David Prutton,push,Alan Wiley,sport,180.txt
Chelsea,play,Barcelona,sport,181.txt
Chelsea,take,Barcelona,sport,181.txt
Chelsea,play,Barcelona,sport,182.txt
Chelsea,take,Barcelona,sport,182.txt
Charlton,play,Bolton,sport,184.txt
Charlton,play,Leicester,sport,184.txt
Sam Allardyce,signed,Vincent Candela,sport,185.txt
Stuart,join,Norwich,sport,186.txt
Mauritius,humble,Bafana Bafana,sport,190.txt
Mauritius,take,Madagascar,sport,190.txt
Zambia,host,Lesotho,sport,190.txt
Zambia,host,Malawi,sport,190.txt
Jurgen Klinsmann,warn,Jens Lehmann,sport,194.txt
Henry,catch,Heinze,sport,200.txt
Bolton,meet,Ipswich,sport,205.txt
Fulham,face,Carling Cup,sport,205.txt
Fulham,face,Watford,sport,205.txt
Spurs,entertain,Brighton,sport,205.txt
The Scottish Football Association,appointed,Tommy Burns,sport,208.txt
Bernardo Gandulla,leave,Boca Juniors,sport,210.txt
Maradona,join,Corinthians,sport,210.txt
Spain,dominate,England,sport,216.txt
Kerr,succeed,Mick McCarthy,sport,217.txt
McClaren,praise,Jimmy Floyd Hasselbaink,sport,229.txt
McClaren,praise,Stewart Downing,sport,229.txt
Alex Ferguson,influence,Neale Barry,sport,231.txt
the Football Association,charge,Liverpool,sport,234.txt
the Football Association,charge,Millwall Liverpool,sport,234.txt
Gill,phone,Dein,sport,235.txt
Ruud van Nistelrooy,catch,Ashley Cole,sport,235.txt
the Football Association,punish,Ferguson,sport,235.txt
Benitez,hail,Gerrard,sport,236.txt
Manchester United,avoid,FA Cup,sport,240.txt
Rooney,round,Jones,sport,240.txt
Chicago Cubs,shortstop,Nomar Garciaparra,sport,241.txt
ETA,target,Bernabeu,sport,245.txt
Mark Taylor,join,Lorimer,sport,251.txt
Dundee United,visited,Kilmarnock,sport,253.txt
Rangers,visited,Kilmarnock,sport,253.txt
Steven Gerrard,put,Liverpool,sport,259.txt
O'Leary,rap,Olof Mellberg,sport,264.txt
Steve Stone,send,Gary O'Neil,sport,268.txt
Liverpool,bring,Luis Garcia,sport,269.txt
Neil Mellor,give,Liverpool,sport,269.txt
Pompey,stretch,Arsenal,sport,278.txt
Ferguson,hail,Roy Keane,sport,282.txt
Ferguson,hail,Ryan Giggs,sport,282.txt
O'Driscoll,insist,Ireland,sport,290.txt
Williams,replace,Thomas,sport,291.txt
Joe Shaw,find,Dave Walder,sport,293.txt
the Scottish Rugby Union,punish,Matt Williams,sport,298.txt
John Connolly,rate,Barkley,sport,300.txt
Italy,guide,Ireland,sport,302.txt
Charlie Hodgson,put,England,sport,303.txt
France,bring,Serge Betsen,sport,306.txt
England,lock,Danny Grewcock,sport,307.txt
Henson,send,Luscombe,sport,312.txt
Andy Robinson,call,Duncan Bell,sport,315.txt
France,beat,England,sport,320.txt
France,beat,Scotland,sport,320.txt
Kirwan,recalled,Cristian Stoica,sport,322.txt
Simon Webster,replace,Simon Danielli,sport,322.txt
Leeds v Saracens,bring,Ed Kalman,sport,324.txt
Leeds v Saracens,bring,Tom McGee,sport,324.txt
Tim Collier,replace,Phil Murphy,sport,325.txt
Wales,beat,England,sport,326.txt
Bernard Laporte,recalled,Frederic Michalak,sport,327.txt
France,win,the Six Nations,sport,327.txt
Tama Umaga,warn,Irish Lions,sport,328.txt
Umaga,back,New Zealand,sport,328.txt
Tama Umaga,warn,Irish Lions,sport,329.txt
Umaga,back,New Zealand,sport,329.txt
Andy Robinson,lambaste,Jonathan Kaplan,sport,330.txt
Campese,tip,Wales,sport,330.txt
Scotland,beat,France,sport,330.txt
George Gregan,lead,South,sport,331.txt
France,defeat,Irish,sport,332.txt
Parker,miss,England,sport,333.txt
Stevens,appointed,Matt Stevens,sport,334.txt
Corry,back,Robinson,sport,336.txt
The Rugby Football Union,investigate,Robinson,sport,343.txt
France,defeat,Irish,sport,344.txt
England,play,Italy,sport,345.txt
Andy Robinson,award,Andy Hazell,sport,351.txt
Ben Kay,replace,Steve Borthwick,sport,351.txt
Ireland,win,Grand Slam,sport,352.txt
Wales,play,England,sport,357.txt
Doyle,coach,Ireland,sport,364.txt
Simon Amor,beat,Ben Gollings,sport,369.txt
Simon Amor,beat,Lucio Lopez Fleming,sport,369.txt
Robinson,lead,England,sport,370.txt
Barbarians,defeat,the All Blacks 23-11,sport,371.txt
James,guide,Llanelli,sport,371.txt
Maori,appointed,Joe Warbrick,sport,371.txt
Nelson Town,meet,Nelson College,sport,371.txt
the All Blacks,swat,Wales,sport,371.txt
Andy Goode,kick,Tigers,sport,376.txt
Roger Wilson,join,Campbell,sport,379.txt
Ronan McCormack,join,Campbell,sport,379.txt
Argentina,shock,Ireland,sport,380.txt
Pumas,shock,Irish,sport,380.txt
Samoa,beat,Scotland,sport,381.txt
Andy Robinson,drop,Dawson,sport,383.txt
Andy Robinson,drop,Tests,sport,383.txt
Dallaglio,tour,South Africa,sport,389.txt
Bath Bath,signed,Andy Williams,sport,392.txt
St Helens,link,Sonny Bill Williams,sport,397.txt
Danny Grewcock,take,Ronan O'Gara,sport,404.txt
England,turn,Ireland,sport,404.txt
Ulster,play,Gloucester,sport,404.txt
France,claim,another Six Nations Grand Slam,sport,412.txt
France,take,Wales,sport,412.txt
Dimitri Yachvili,boot,France,sport,414.txt
Yachvili,give,France,sport,414.txt
Yachvili,put,France,sport,414.txt
England,miss,Wilkinson,sport,415.txt
Henson,send,Luscombe,sport,416.txt
Johnny O'Connor,replace,Denis Leamy,sport,417.txt
Johnny O'Connor,replace,Denis Leamy,sport,418.txt
Andy Roddick,play,Cyril Saulnier,sport,424.txt
Agassi,win,San Jose,sport,426.txt
Frank Dancevic,down,American Jeff Morrison 4-6 7-6,sport,426.txt
Kenneth Carlsen,beat,Irakli Labadze,sport,426.txt
Kevin Kim,defeat,Jan Hernych,sport,426.txt
Melzer,beat,Agassi,sport,427.txt
Russian,beat,Rainer Schuettler 7-5,sport,428.txt
Argentine,play,Albert Montanes,sport,429.txt
Calleri,face,Albert Montanes,sport,429.txt
Davenport,defeat,Jie Zheng 6-2 7-5,sport,430.txt
Myskina,face,Patty Schnyder,sport,430.txt
Lindsay Davenport,criticise,Wimbledon,sport,432.txt
Mirza,play,Jelena Jankovic,sport,435.txt
Mirza,play,Silvia Farina Elia,sport,435.txt
Russian,struggle,Selima Sfar 2,sport,435.txt
Slovakian,meet,Elena Likhovtseva,sport,435.txt
Davenport,defeat,Jie Zheng 6-2 7-5,sport,436.txt
Myskina,face,Patty Schnyder,sport,436.txt
Henman,urged,Bogdanovic,sport,437.txt
Lindsay Davenport,criticise,Wimbledon,sport,438.txt
Mirza,beat,Jelena Kostanic,sport,439.txt
Nicole Pratt,beat,Tunisian,sport,440.txt
Lleyton Hewitt,replace,Andy Roddick,sport,441.txt
Safin,overtake,Hewitt,sport,441.txt
Myskina,play,France,sport,446.txt
Sprem,see,Elena Likhovtseva,sport,446.txt
Jeremy Bates,single,Alex Bogdanovic,sport,449.txt
Jeremy Bates,single,Andrew Murray,sport,449.txt
the Lawn Tennis Association,warn,Bogdanovic,sport,449.txt
Alicia Molik,take,Samantha Stosur,sport,450.txt
Chilean,meet,Juan Ignacio Chela,sport,452.txt
Rochus,shock,Coria,sport,452.txt
Dominik Hrbaty,upset,Guillermo Coria,sport,455.txt
Karina Habsudova,beat,France,sport,455.txt
Karol Kucera,beat,France,sport,455.txt
Slovakia,clinch,the Hopman Cup,sport,455.txt
Slovakia,win,Cup,sport,455.txt
Nathalie Dechy,beat,Lisa Raymond 7-5,sport,457.txt
Spaniard Costa,face,Croatian Ivan Ljubicic,sport,459.txt
Navratilova,partner,Nathalie Dechy,sport,462.txt
Fabrice Santoro,beat,Thomas Johansson,sport,463.txt
Roger Federer,play,Greg Rusedski,sport,463.txt
Carlos Moya,beat,Andy Roddick,sport,466.txt
Spain,win,the Davis Cup,sport,466.txt
